number,title,description,category
24,b'UXVlc3Rpb246QSBTbWFsbCBCdXR0b24gUGxhY2VkIE9uIEEgSG9yaXpvbnRhbCBSb3RhdGluZyBQbGF0Zm9ybSBXaXRoZGlhbWV0ZXIgMC4zMjBtIFdpbGwgUmV2b2x2ZSBXaXRoIFRoZSBQbGF0Zm9ybSBXaGVuIEl0IElzIEJyb3VnaHR1cCBUbyBBIFNwZWVkIE9mIDQwLjAgUmV2L21pbiwgUHJvdmlkZWQgVGhlIEJ1dHRvbiBJcyBObyBNb3JldGhhbiAwLjE1MG0gRnJvbSBUaGUgQXhpcy4gQSkgV2hhdCBJcyBUaGUgQ29lZmZpY2llbnQgT2ZzdGF0aWMgRnJpY3Rpb24gQmV0d2VlbiBUaGUgQnV0dG9uIEFuZCBUaGUgUGxhdGZvcm0/IEIpIEhvd2ZhciBGcm9tIFRoZSBBeGlzIENhbiBUaGUgQnV0dG9uIEJlIFBsYWNlZCwgV2l0aG91dCAuLi4=',b'QSBzbWFsbCBidXR0b24gcGxhY2VkIG9uIGEgaG9yaXpvbnRhbCByb3RhdGluZyBwbGF0Zm9ybQp3aXRoZGlhbWV0ZXIgMC4zMjBtIHdpbGwgcmV2b2x2ZSB3aXRoIHRoZSBwbGF0Zm9ybSB3aGVuIGl0IGlzCmJyb3VnaHR1cCB0byBhIHNwZWVkIG9mIDQwLjAgcmV2L21pbiwgcHJvdmlkZWQgdGhlIGJ1dHRvbiBpcyBubwptb3JldGhhbiAwLjE1MG0gZnJvbSB0aGUgYXhpcy4gYSkgd2hhdCBpcyB0aGUgY29lZmZpY2llbnQgb2ZzdGF0aWMKZnJpY3Rpb24gYmV0d2VlbiB0aGUgYnV0dG9uIGFuZCB0aGUgcGxhdGZvcm0/IGIpIEhvd2ZhciBmcm9tIHRoZQpheGlzIGNhbiB0aGUgYnV0dG9uIGJlIHBsYWNlZCwgd2l0aG91dCBzbGlwcGluZywgaWZ0aGUgcGxhdGZvcm0Kcm90YXRlcyBhdCA2MC4wIHJldi9taW4/',Physics
25,b'UXVlc3Rpb246WW91IEFyZSBSaWRpbmcgSW4gQW4gRWxldmF0b3IgT24gVGhlIFdheSBUbyBUaGUgRWlnaHRlZW50aGZsb29yIE9mIFlvdXIgRG9ybWl0b3J5LiBUaGUgRWxldmF0b3IgSXMgQWNjZWxlcmF0aW5nIFVwd2FyZHdpdGggQSA9IDEuOTAgTS9zMi4gQmVzaWRlIFlvdSBJcyBUaGUgQm94Y29udGFpbmluZyBZb3VyIE5ldyBDb21wdXRlcjsgQm94IEFuZCBDb250ZW50cyBIYXZlIEEgVG90YWwgTWFzczI4LjAgS2cuIFdoaWxlIFRoZSBFbGV2YXRvciBJcyBBY2NlbGVyYXRpbmcgVXB3YXJkLCBZb3UgUHVzaGhvcml6b250YWxseSBPbiBUaGUgQm94IFRvIFNsaWRlIEl0IEF0IENvbnN0YW50IFNwZWVkIFRvd2FyZCBUaGVkb29yLiAuLi4=',b'WW91IGFyZSByaWRpbmcgaW4gYW4gZWxldmF0b3Igb24gdGhlIHdheSB0byB0aGUKZWlnaHRlZW50aGZsb29yIG9mIHlvdXIgZG9ybWl0b3J5LiBUaGUgZWxldmF0b3IgaXMgYWNjZWxlcmF0aW5nCnVwd2FyZHdpdGggYSA9IDEuOTAgbS9zMi4gQmVzaWRlIHlvdSBpcyB0aGUKYm94Y29udGFpbmluZyB5b3VyIG5ldyBjb21wdXRlcjsgYm94IGFuZCBjb250ZW50cyBoYXZlIGEgdG90YWwKbWFzczI4LjAga2cuIFdoaWxlIHRoZSBlbGV2YXRvciBpcyBhY2NlbGVyYXRpbmcgdXB3YXJkLCB5b3UKcHVzaGhvcml6b250YWxseSBvbiB0aGUgYm94IHRvIHNsaWRlIGl0IGF0IGNvbnN0YW50IHNwZWVkIHRvd2FyZAp0aGVkb29yLiBJZiB0aGUgY29lZmZpY2llbnQgb2Yga2luZXRpYyBmcmljdGlvbiBiZXR3ZWVuIHRoZSBib3hhbmQKZWxldmF0b3IgZmxvb3IgaXNtaz0gMC4zMiwgd2hhdCBtYWduaXR1ZGVvZgpmb3JjZSBtdXN0IHlvdSBhcHBseT8=',Physics
26,b'UXVlc3Rpb246SSBOZWVkIFNvbWUgSGVscCBPbiBXb3JraW5nIE91dCBUaGVzZSBUd28gUHJvYmxlbXMuIEkgQW0gQ29uZnVzZWQgT24gSG93IFRvIFN0YXJ0IFdvcmtpbmcgT24gVGhlbS4gSSBEb250IEtub3cgV2VyZSBUbyBTdGFydCBUbyBHZXQgVG8gVGhlIFJpZ2h0IFBvaW50Lg==',b'SSBuZWVkIHNvbWUgaGVscCBvbiB3b3JraW5nIG91dCB0aGVzZSB0d28gcHJvYmxlbXMuIEkgYW0gY29uZnVzZWQgb24gaG93IHRvIHN0YXJ0IHdvcmtpbmcgb24gdGhlbS4gSSBkb250IGtub3cgd2VyZSB0byBzdGFydCB0byBnZXQgdG8gdGhlIHJpZ2h0IHBvaW50Lg==',Mechanical Engineering
27,b'UXVlc3Rpb246QSBXb21hbiBTdGFuZHMgT24gQSBTY2FsZSBJbiBBIE1vdmluZyBFbGV2YXRvci4gSGVyIE1hc3NpcyA2MCBLZyBBbmQgVGhlIENvbWJpbmVkIE1hc3MgT2YgVGhlIEVsZXZhdG9yIEFuZCBTY2FsZSBJcyBBbmFkZGl0aW9uYWwgODE1a2cuIFN0YXJ0aW5nIEZyb20gUmVzdCwgVGhlIEVsZXZhdG9yYWNjZWxlcmF0ZXMgVXB3YXJkLiBEdXJpbmcgVGhlIEFjY2xlcmF0aW9uLCBUaGUgSG9pc2luZyBDYWJsZWFwcGxpZXMgQSBGb3JjZSBPZiA5MjYwTi4gV2hhdCBEb2VzIFRoZSBTY2FsZSBSZWFkIER1cmluZyBUaGVhY2NlbGVyYXRpb24uIEkgVG9vayBUaGUgTmV0IEZvcmNlICg5MjYwKSBEaXZpZGVkIEJ5IFRoZSBUb3RhbCAuLi4=',b'QSB3b21hbiBzdGFuZHMgb24gYSBzY2FsZSBpbiBhIG1vdmluZyBlbGV2YXRvci4gSGVyIG1hc3NpcyA2MAprZyBhbmQgdGhlIGNvbWJpbmVkIG1hc3Mgb2YgdGhlIGVsZXZhdG9yIGFuZCBzY2FsZSBpcyBhbmFkZGl0aW9uYWwKODE1a2cuIFN0YXJ0aW5nIGZyb20gcmVzdCwgdGhlIGVsZXZhdG9yYWNjZWxlcmF0ZXMgdXB3YXJkLiBEdXJpbmcKdGhlIGFjY2xlcmF0aW9uLCB0aGUgaG9pc2luZyBjYWJsZWFwcGxpZXMgYSBmb3JjZSBvZiA5MjYwTi4gV2hhdApkb2VzIHRoZSBzY2FsZSByZWFkIGR1cmluZyB0aGVhY2NlbGVyYXRpb24uSSB0b29rIHRoZSBuZXQgZm9yY2UgKDkyNjApIGRpdmlkZWQgYnkgdGhlIHRvdGFsIG1hc3MgLQp0b29idGFpbiB0aGUgYWNjZWxlcmF0aW9uLCB0aGV5IHVzZWQgdGhlIGFjY2VsZXJhdGlvbiBpbiB0aGUKZm9ybXVsYUYobikgPSBtZyArIG1hLiBCdXQgbXkgYW5zd2VyIGlzIGFwcGFyZW50bHkKbm90Y29ycmVjdC4=',Physics
28,b'UXVlc3Rpb246QW4gQXJyb3csIFN0YXJ0aW5nIEZyb20gUmVzdCwgTGVhdmVzIFRoZSBCb3cgV2l0aCBBIFNwZWVkIE9mMjUgTS9zLiBJZiBUaGUgQXZlcmFnZSBGb3JjZSBFeGVydGVkIE9uIFRoZSBBcnJvdyBCeSBUaGUgQm93d2VyZSBUcmlwbGVkLCBBbGwgRWxzZSBSZW1haW5pbmcgVGhlIFNhbWUsIFdpdGggV2hhdCBTcGVlZCBXb3VsZHRoZSBBcnJvdyBMZWF2ZSBUaGUgQm93Pw==',b'QW4gYXJyb3csIHN0YXJ0aW5nIGZyb20gcmVzdCwgbGVhdmVzIHRoZSBib3cgd2l0aCBhIHNwZWVkIG9mMjUKbS9zLiBJZiB0aGUgYXZlcmFnZSBmb3JjZSBleGVydGVkIG9uIHRoZSBhcnJvdyBieSB0aGUgYm93d2VyZQp0cmlwbGVkLCBhbGwgZWxzZSByZW1haW5pbmcgdGhlIHNhbWUsIHdpdGggd2hhdCBzcGVlZCB3b3VsZHRoZQphcnJvdyBsZWF2ZSB0aGUgYm93Pw==',Physics
29,b'UXVlc3Rpb246UGxlYXNlIElmIFBvc3NpYmxlIEhlbHAgTWUgV2l0aCBUaGUgQWJvdmVxdWVzdGlvbnM=',b'UGxlYXNlIGlmIHBvc3NpYmxlIGhlbHAgbWUgd2l0aCB0aGUgYWJvdmVxdWVzdGlvbnM=',Chemistry
30,b'UXVlc3Rpb246NS4xMC0gQSBNYW4gUHVzaGVzIEEgUGlhbm8=',b'NS4xMC0gQSBtYW4gcHVzaGVzIGEgcGlhbm8=',Physics
31,b'UXVlc3Rpb246QSBGYW1pbHkgSGFzIEogQ2hpbGRyZW4gV2l0aCBQcm9iYWJpbGl0eSBQX2ogV2hlcmUgUF8xPTAuMSxwXzI9MC4yNSwgUF8zPTAuMzUsIFBfND0wLjMuIEEgQ2hpbGQgRnJvbSBUaGlzIEZhbWlseSBJcyBSYW5kb21seWNob3Nlbi4gR2l2ZW4gVGhhdCBUaGlzIENoaWxkIElzIFRoZSBFbGRlc3QgQ2hpbGQgSW4gVGhlIEZhbWlseSxmaW5kIFRoZSBDb25kaXRpb25hbCBQcm9iYWJpbGl0eSBUaGF0IFRoZSBGYW1pbHkgSGFzYSkgT25seSAxIENoaWxkYikgNGNoaWxkcmVu',b'YSBmYW1pbHkgaGFzIGogY2hpbGRyZW4gd2l0aCBwcm9iYWJpbGl0eSBwX2ogd2hlcmUKcF8xPTAuMSxwXzI9MC4yNSwgcF8zPTAuMzUsIHBfND0wLjMuIGEgY2hpbGQgZnJvbSB0aGlzIGZhbWlseSBpcwpyYW5kb21seWNob3Nlbi4gZ2l2ZW4gdGhhdCB0aGlzIGNoaWxkIGlzIHRoZSBlbGRlc3QgY2hpbGQgaW4gdGhlCmZhbWlseSxmaW5kIHRoZSBjb25kaXRpb25hbCBwcm9iYWJpbGl0eSB0aGF0IHRoZSBmYW1pbHkgaGFzYSkgb25seSAxIGNoaWxkYikgNGNoaWxkcmVu',Statistics and Probability
32,b'UXVlc3Rpb246VGhlc2UgQXJlIEVhc3kgUXVlc3Rpb25zIFNvIFBsZWFzZSBHaXZlIE1lIFByb2NlZHVyZS4gSSBXYW50IFRvbWFrZSBTdXJlIElmIE15IFdheSBPZiBTb2x2aW5nIElzIEdvaW5nIFRvIFdvcmsuIFBsZWFzZSBTdW1pdCBUaGVwcm9jZWR1cmUgQW5kIFRoZSBBbnNlciBGb3IgVGhlIFF1ZXN0aW9ucy4gVGhhbmsgWW91LiBJIE5lZWQgVGhlc2VlbmQgT2YgVGhlIDkvMjIvMDUuIFRoYW5rIFlvdSFRdWVhc3Rpb24gNjIuRGVwcmVjaWFpb24uIFNtaXRoIEhhdWxpbmcgUHVyY2hhc2VkIEFuIDE4LSBXaGVlbHRydWNrIEZvciAkMTAwLDAwMC4gVGhlIFRydWNrIERlcHJlY2lhdGVzIEF0IFRoZSBDb25zdGFudCBSYXRlIE9mJDEwLDAwMCAuLi4=',b'VGhlc2UgYXJlIGVhc3kgcXVlc3Rpb25zIHNvIHBsZWFzZSBnaXZlIG1lIHByb2NlZHVyZS4gSSB3YW50IHRvbWFrZQpzdXJlIGlmIG15IHdheSBvZiBzb2x2aW5nIGlzIGdvaW5nIHRvIHdvcmsuIFBsZWFzZSBzdW1pdAp0aGVwcm9jZWR1cmUgYW5kIHRoZSBhbnNlciBmb3IgdGhlIHF1ZXN0aW9ucy4gVGhhbmsgeW91LiBJIG5lZWQKdGhlc2VlbmQgb2YgdGhlIDkvMjIvMDUuIFRoYW5rIFlvdSFRdWVhc3Rpb24gNjIuRGVwcmVjaWFpb24uIFNtaXRoIEhhdWxpbmcgcHVyY2hhc2VkIGFuIDE4LQp3aGVlbHRydWNrIGZvciAkMTAwLDAwMC4gVGhlIHRydWNrIGRlcHJlY2lhdGVzIGF0IHRoZSBjb25zdGFudCByYXRlCm9mJDEwLDAwMCBwZXIgeWVhciBmb3IgMTAgeWVhcnMuKGEpIFdyaXRlIGFuIGV4cHJlc3Npb24KdGhhdGdpdmVzIHRoZSB2YWx1ZSB5IGFmdGVyIHggeWVhcnMuKGIpIFdoZW4gaXMgdGhlIHZhbHVlIG9mCnRoZXRyZWNrICQ1NSwwMDA/UXVlc3Rpb24gNjQuIEZpbmRpbiBUaW1lLgpJZkpvZW5pdGEgaW52ZXN0cyAkMTUwMCBpbiBhIHJldGlyZW1lbnQgYWNjb3VudCB0aGF0IGVhcm5zCjglY29tcG91bmRlZCBhbm51YWxseSwgaG93IGxvbmcgd2lsbCBpdCB0YWtlIHRoaXMgc2luZ2xlIHBheW1lbnQKdG9ncm93IHRvICQ1MDAwP1F1ZXN0aW9uIDU0SW4gZXhlcmNpc2UgNTQsIHdvcmsgaW4gZ3JvdXBzb2YKdHdvIG9yIHRocmVlIHRvKGEpIGZpbmQgZl4tMSBhbmQgc2hvdwp0aGF0KGZvZl4tMSkoeCkgPSAoZl4tMW9mKSh4KT14KGIpIGdyYXBoIGYgYW5kIGZeLTEgaW4gdGhlCnNhbWV2aWV3aW5nIHdpbmRvdy41NC4gZih4KSA9ICh4KzIpXjIsIHg+IGFuZAo9dG8gLTI=',Calculus
33,b'UXVlc3Rpb246QSBCb2F0IFdpdGggSW5pdGlhbCBWZWxvY2l0eSBPZiBWbyBJcyBTbG93ZWQgQnkgQWZyaWN0aW9uYWwgRm9yY2UsIEYgPSAtYmVhdmEuZmluZCBUaGUgTW90aW9uIFgodCliLmZpbmQgVGhlIFRpbWUgQW5kIERpc3RhbmNlIFJlcXVpcmVkIFRvIFN0b3A=',b'QSBib2F0IHdpdGggaW5pdGlhbCB2ZWxvY2l0eSBvZiB2b2lzIHNsb3dlZCBieQphZnJpY3Rpb25hbCBmb3JjZSwgRiA9IC1iZWF2YS5maW5kIHRoZSBtb3Rpb24geCh0KWIuZmluZCB0aGUgdGltZSBhbmQgZGlzdGFuY2UgcmVxdWlyZWQgdG8gc3RvcA==',Physics
34,b'UXVlc3Rpb246QSBCb2R5IElzIFJlbGVhc2VkIEZyb20gUmVzdCBBIExvbmcgV2F5IEZyb20gVGhlIENlbnRyZSBPZiBUaGVlYXJ0aC5XaXRoZSBXaGF0IFZlbG9jaXR5IFdpbGwgSXQgSGl0IEh0ZSBFYXJ0aC5EZXNjcmliZSBIdGV2ZWxvY2l0eS4=',b'QSBib2R5IGlzIHJlbGVhc2VkIGZyb20gcmVzdCBhIGxvbmcgd2F5IGZyb20gdGhlIGNlbnRyZSBvZgp0aGVlYXJ0aC5XaXRoZSB3aGF0IHZlbG9jaXR5IHdpbGwgaXQgaGl0IGh0ZSBlYXJ0aC5EZXNjcmliZQpodGV2ZWxvY2l0eS4=',Physics
35,b'UXVlc3Rpb246QSBCb2R5IE9mIE1hc3MgTSBJcyBBY3RlZCBPbiBCeSBBIEZvcmNlRiA9IEF4Mi0gQnhhLmZpbmQgVGhlIFBvdGVudGlhbCBGdW5jdGlvbmIuZGVzY3JpYmUgVGhlIE1vdGlvbiBPZiBBbnkgQW5kIEFsbCBWYWx2ZXMgT2YgSW5pdGlhbHZlbG9jaXR5IFYw',b'QSBib2R5IG9mIG1hc3MgbSBpcyBhY3RlZCBvbiBieSBhIGZvcmNlRiA9IGF4Mi0gYnhhLmZpbmQgdGhlIHBvdGVudGlhbCBmdW5jdGlvbmIuZGVzY3JpYmUgdGhlIG1vdGlvbiBvZiBhbnkgYW5kIGFsbCB2YWx2ZXMgb2YgaW5pdGlhbHZlbG9jaXR5CnYw',Physics
36,b'UXVlc3Rpb246VGhlIFNwaGVyZXMgWDIgKyBZMiArejI9OSBBbmQoeC0xKTIrKHktMikyKyh6LTMpMj00IEludGVyc2VjdGluIEEgQ2lyY2xlLkZpbmQgVGhlIEVxdWF0aW9uZm9yIFRoZSBQbGFuZSBJbiBXaGljaCBUaGlzIENpcmNsZSBMaWVzRmluZCBUaGUgQ2VudGVyIE9mdGhlIENpcmNsZS4=',b'VGhlIHNwaGVyZXMgeDIrIHkyK3oyPTkKYW5kKHgtMSkyKyh5LTIpMisoei0zKTI9NAppbnRlcnNlY3RpbiBhIGNpcmNsZS5GaW5kIHRoZSBlcXVhdGlvbmZvciB0aGUgcGxhbmUgaW4gd2hpY2ggdGhpcwpjaXJjbGUgbGllc0ZpbmQgdGhlIGNlbnRlciBvZnRoZSBjaXJjbGUu',Calculus
